Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
[dna_fasta] loading 1/9 source=gtdb_v220 path=/data/students/Liang_junnan/opengenome2_subset/fasta_test_subset_100mb_per_source/gtdb_v220.fasta
[dna_fasta] compress source=gtdb_v220 sequence_bytes=97473030 fasta_file_bytes=100008876
/home/Liang_junnan/miniconda3/lib/python3.12/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(

[dna_fasta] source=gtdb_v220 batch=1/3173 (  0.0%)
[dna_fasta] source=gtdb_v220 batch=2/3173 (  0.1%)
[dna_fasta] source=gtdb_v220 batch=3/3173 (  0.1%)
[dna_fasta] source=gtdb_v220 batch=4/3173 (  0.1%)
[dna_fasta] source=gtdb_v220 batch=5/3173 (  0.2%)
[dna_fasta] source=gtdb_v220 batch=6/3173 (  0.2%)
[dna_fasta] source=gtdb_v220 batch=393/3173 ( 12.4%)
[dna_fasta] source=gtdb_v220 batch=394/3173 ( 12.4%)
[dna_fasta] source=gtdb_v220 batch=395/3173 ( 12.4%)
[dna_fasta] source=gtdb_v220 batch=396/3173 ( 12.5%)
[dna_fasta] source=gtdb_v220 batch=397/3173 ( 12.5%)
[dna_fasta] source=gtdb_v220 batch=398/3173 ( 12.5%)
[dna_fasta] source=gtdb_v220 batch=399/3173 ( 12.6%)
[dna_fasta] source=gtdb_v220 batch=400/3173 ( 12.6%)
[dna_fasta] source=gtdb_v220 batch=401/3173 ( 12.6%)
[dna_fasta] source=gtdb_v220 batch=402/3173 ( 12.7%)
[dna_fasta] source=gtdb_v220 batch=403/3173 ( 12.7%)
[dna_fasta] source=gtdb_v220 batch=404/3173 ( 12.7%)
[dna_fasta] source=gtdb_v220 batch=405/3173 ( 12.8%)
[dna_fasta] source=gtdb_v220 batch=406/3173 ( 12.8%)
[dna_fasta] source=gtdb_v220 batch=407/3173 ( 12.8%)
[dna_fasta] source=gtdb_v220 batch=408/3173 ( 12.9%)
[dna_fasta] source=gtdb_v220 batch=409/3173 ( 12.9%)
[dna_fasta] source=gtdb_v220 batch=410/3173 ( 12.9%)
[dna_fasta] source=gtdb_v220 batch=411/3173 ( 13.0%)
[dna_fasta] source=gtdb_v220 batch=412/3173 ( 13.0%)
[dna_fasta] source=gtdb_v220 batch=413/3173 ( 13.0%)
[dna_fasta] source=gtdb_v220 batch=414/3173 ( 13.0%)
[dna_fasta] source=gtdb_v220 batch=415/3173 ( 13.1%)
[dna_fasta] source=gtdb_v220 batch=416/3173 ( 13.1%)
[dna_fasta] source=gtdb_v220 batch=417/3173 ( 13.1%)
[dna_fasta] source=gtdb_v220 batch=418/3173 ( 13.2%)
[dna_fasta] source=gtdb_v220 batch=419/3173 ( 13.2%)
[dna_fasta] source=gtdb_v220 batch=420/3173 ( 13.2%)
[dna_fasta] source=gtdb_v220 batch=421/3173 ( 13.3%)
[dna_fasta] source=gtdb_v220 batch=422/3173 ( 13.3%)
[dna_fasta] source=gtdb_v220 batch=423/3173 ( 13.3%)
[dna_fasta] source=gtdb_v220 batch=424/3173 ( 13.4%)
[dna_fasta] source=gtdb_v220 batch=425/3173 ( 13.4%)
[dna_fasta] source=gtdb_v220 batch=426/3173 ( 13.4%)
[dna_fasta] source=gtdb_v220 batch=427/3173 ( 13.5%)
[dna_fasta] source=gtdb_v220 batch=428/3173 ( 13.5%)
[dna_fasta] source=gtdb_v220 batch=429/3173 ( 13.5%)
[dna_fasta] source=gtdb_v220 batch=430/3173 ( 13.6%)
[dna_fasta] source=gtdb_v220 batch=431/3173 ( 13.6%)
[dna_fasta] source=gtdb_v220 batch=432/3173 ( 13.6%)
[dna_fasta] source=gtdb_v220 batch=433/3173 ( 13.6%)
[dna_fasta] source=gtdb_v220 batch=434/3173 ( 13.7%)
[dna_fasta] source=gtdb_v220 batch=435/3173 ( 13.7%)
[dna_fasta] source=gtdb_v220 batch=436/3173 ( 13.7%)
[dna_fasta] source=gtdb_v220 batch=437/3173 ( 13.8%)
[dna_fasta] source=gtdb_v220 batch=438/3173 ( 13.8%)
[dna_fasta] source=gtdb_v220 batch=439/3173 ( 13.8%)
[dna_fasta] source=gtdb_v220 batch=440/3173 ( 13.9%)
[dna_fasta] source=gtdb_v220 batch=441/3173 ( 13.9%)
[dna_fasta] source=gtdb_v220 batch=442/3173 ( 13.9%)
[dna_fasta] source=gtdb_v220 batch=443/3173 ( 14.0%)
[dna_fasta] source=gtdb_v220 batch=444/3173 ( 14.0%)
[dna_fasta] source=gtdb_v220 batch=445/3173 ( 14.0%)
[dna_fasta] source=gtdb_v220 batch=446/3173 ( 14.1%)
[dna_fasta] source=gtdb_v220 batch=447/3173 ( 14.1%)
[dna_fasta] source=gtdb_v220 batch=448/3173 ( 14.1%)
[dna_fasta] source=gtdb_v220 batch=449/3173 ( 14.2%)
[dna_fasta] source=gtdb_v220 batch=450/3173 ( 14.2%)
[dna_fasta] source=gtdb_v220 batch=451/3173 ( 14.2%)
[dna_fasta] source=gtdb_v220 batch=452/3173 ( 14.2%)
[dna_fasta] source=gtdb_v220 batch=453/3173 ( 14.3%)
[dna_fasta] source=gtdb_v220 batch=454/3173 ( 14.3%)
[dna_fasta] source=gtdb_v220 batch=455/3173 ( 14.3%)
[dna_fasta] source=gtdb_v220 batch=456/3173 ( 14.4%)
[dna_fasta] source=gtdb_v220 batch=457/3173 ( 14.4%)
[dna_fasta] source=gtdb_v220 batch=458/3173 ( 14.4%)
[dna_fasta] source=gtdb_v220 batch=459/3173 ( 14.5%)
[dna_fasta] source=gtdb_v220 batch=460/3173 ( 14.5%)
[dna_fasta] source=gtdb_v220 batch=461/3173 ( 14.5%)
[dna_fasta] source=gtdb_v220 batch=462/3173 ( 14.6%)
[dna_fasta] source=gtdb_v220 batch=463/3173 ( 14.6%)
[dna_fasta] source=gtdb_v220 batch=464/3173 ( 14.6%)
[dna_fasta] source=gtdb_v220 batch=465/3173 ( 14.7%)
[dna_fasta] source=gtdb_v220 batch=466/3173 ( 14.7%)
[dna_fasta] source=gtdb_v220 batch=467/3173 ( 14.7%)
[dna_fasta] source=gtdb_v220 batch=468/3173 ( 14.7%)
[dna_fasta] source=gtdb_v220 batch=469/3173 ( 14.8%)
[dna_fasta] source=gtdb_v220 batch=470/3173 ( 14.8%)
[dna_fasta] source=gtdb_v220 batch=471/3173 ( 14.8%)
[dna_fasta] source=gtdb_v220 batch=472/3173 ( 14.9%)
[dna_fasta] source=gtdb_v220 batch=473/3173 ( 14.9%)
[dna_fasta] source=gtdb_v220 batch=474/3173 ( 14.9%)
[dna_fasta] source=gtdb_v220 batch=475/3173 ( 15.0%)
[dna_fasta] source=gtdb_v220 batch=476/3173 ( 15.0%)
[dna_fasta] source=gtdb_v220 batch=477/3173 ( 15.0%)
[dna_fasta] source=gtdb_v220 batch=478/3173 ( 15.1%)
[dna_fasta] source=gtdb_v220 batch=479/3173 ( 15.1%)
[dna_fasta] source=gtdb_v220 batch=480/3173 ( 15.1%)
[dna_fasta] source=gtdb_v220 batch=481/3173 ( 15.2%)
[dna_fasta] source=gtdb_v220 batch=482/3173 ( 15.2%)
[dna_fasta] source=gtdb_v220 batch=483/3173 ( 15.2%)
[dna_fasta] source=gtdb_v220 batch=484/3173 ( 15.3%)
[dna_fasta] source=gtdb_v220 batch=485/3173 ( 15.3%)
[dna_fasta] source=gtdb_v220 batch=486/3173 ( 15.3%)
[dna_fasta] source=gtdb_v220 batch=487/3173 ( 15.3%)
[dna_fasta] source=gtdb_v220 batch=488/3173 ( 15.4%)
[dna_fasta] source=gtdb_v220 batch=489/3173 ( 15.4%)
[dna_fasta] source=gtdb_v220 batch=490/3173 ( 15.4%)
[dna_fasta] source=gtdb_v220 batch=491/3173 ( 15.5%)
[dna_fasta] source=gtdb_v220 batch=492/3173 ( 15.5%)
[dna_fasta] source=gtdb_v220 batch=493/3173 ( 15.5%)
[dna_fasta] source=gtdb_v220 batch=494/3173 ( 15.6%)
[dna_fasta] source=gtdb_v220 batch=495/3173 ( 15.6%)
[dna_fasta] source=gtdb_v220 batch=496/3173 ( 15.6%)
[dna_fasta] source=gtdb_v220 batch=497/3173 ( 15.7%)
[dna_fasta] source=gtdb_v220 batch=498/3173 ( 15.7%)
[dna_fasta] source=gtdb_v220 batch=499/3173 ( 15.7%)
[dna_fasta] source=gtdb_v220 batch=500/3173 ( 15.8%)
[dna_fasta] source=gtdb_v220 batch=501/3173 ( 15.8%)
[dna_fasta] source=gtdb_v220 batch=502/3173 ( 15.8%)
[dna_fasta] source=gtdb_v220 batch=503/3173 ( 15.9%)
[dna_fasta] source=gtdb_v220 batch=504/3173 ( 15.9%)
[dna_fasta] source=gtdb_v220 batch=505/3173 ( 15.9%)
[dna_fasta] source=gtdb_v220 batch=506/3173 ( 15.9%)
[dna_fasta] source=gtdb_v220 batch=507/3173 ( 16.0%)
[dna_fasta] source=gtdb_v220 batch=508/3173 ( 16.0%)
[dna_fasta] source=gtdb_v220 batch=509/3173 ( 16.0%)
[dna_fasta] source=gtdb_v220 batch=510/3173 ( 16.1%)
[dna_fasta] source=gtdb_v220 batch=511/3173 ( 16.1%)
[dna_fasta] source=gtdb_v220 batch=512/3173 ( 16.1%)
[dna_fasta] source=gtdb_v220 batch=513/3173 ( 16.2%)
[dna_fasta] source=gtdb_v220 batch=514/3173 ( 16.2%)
[dna_fasta] source=gtdb_v220 batch=515/3173 ( 16.2%)
[dna_fasta] source=gtdb_v220 batch=516/3173 ( 16.3%)
[dna_fasta] source=gtdb_v220 batch=517/3173 ( 16.3%)
[dna_fasta] source=gtdb_v220 batch=518/3173 ( 16.3%)
[dna_fasta] source=gtdb_v220 batch=519/3173 ( 16.4%)
[dna_fasta] source=gtdb_v220 batch=520/3173 ( 16.4%)
[dna_fasta] source=gtdb_v220 batch=521/3173 ( 16.4%)
[dna_fasta] source=gtdb_v220 batch=522/3173 ( 16.5%)
[dna_fasta] source=gtdb_v220 batch=523/3173 ( 16.5%)
[dna_fasta] source=gtdb_v220 batch=524/3173 ( 16.5%)
[dna_fasta] source=gtdb_v220 batch=525/3173 ( 16.5%)
[dna_fasta] source=gtdb_v220 batch=526/3173 ( 16.6%)
[dna_fasta] source=gtdb_v220 batch=527/3173 ( 16.6%)
[dna_fasta] source=gtdb_v220 batch=528/3173 ( 16.6%)
[dna_fasta] source=gtdb_v220 batch=529/3173 ( 16.7%)
[dna_fasta] source=gtdb_v220 batch=530/3173 ( 16.7%)
[dna_fasta] source=gtdb_v220 batch=531/3173 ( 16.7%)
[dna_fasta] source=gtdb_v220 batch=532/3173 ( 16.8%)
[dna_fasta] source=gtdb_v220 batch=533/3173 ( 16.8%)
[dna_fasta] source=gtdb_v220 batch=534/3173 ( 16.8%)
[dna_fasta] source=gtdb_v220 batch=535/3173 ( 16.9%)
[dna_fasta] source=gtdb_v220 batch=536/3173 ( 16.9%)
[dna_fasta] source=gtdb_v220 batch=537/3173 ( 16.9%)
[dna_fasta] source=gtdb_v220 batch=538/3173 ( 17.0%)
[dna_fasta] source=gtdb_v220 batch=539/3173 ( 17.0%)
[dna_fasta] source=gtdb_v220 batch=540/3173 ( 17.0%)
[dna_fasta] source=gtdb_v220 batch=541/3173 ( 17.1%)
[dna_fasta] source=gtdb_v220 batch=542/3173 ( 17.1%)
[dna_fasta] source=gtdb_v220 batch=543/3173 ( 17.1%)
[dna_fasta] source=gtdb_v220 batch=544/3173 ( 17.1%)
[dna_fasta] source=gtdb_v220 batch=545/3173 ( 17.2%)
[dna_fasta] source=gtdb_v220 batch=546/3173 ( 17.2%)
[dna_fasta] source=gtdb_v220 batch=547/3173 ( 17.2%)
[dna_fasta] source=gtdb_v220 batch=548/3173 ( 17.3%)
[dna_fasta] source=gtdb_v220 batch=549/3173 ( 17.3%)
[dna_fasta] source=gtdb_v220 batch=550/3173 ( 17.3%)
[dna_fasta] source=gtdb_v220 batch=551/3173 ( 17.4%)
[dna_fasta] source=gtdb_v220 batch=552/3173 ( 17.4%)
[dna_fasta] source=gtdb_v220 batch=553/3173 ( 17.4%)
[dna_fasta] source=gtdb_v220 batch=554/3173 ( 17.5%)
[dna_fasta] source=gtdb_v220 batch=555/3173 ( 17.5%)
[dna_fasta] source=gtdb_v220 batch=556/3173 ( 17.5%)
[dna_fasta] source=gtdb_v220 batch=557/3173 ( 17.6%)
[dna_fasta] source=gtdb_v220 batch=558/3173 ( 17.6%)
[dna_fasta] source=gtdb_v220 batch=559/3173 ( 17.6%)
[dna_fasta] source=gtdb_v220 batch=560/3173 ( 17.6%)
[dna_fasta] source=gtdb_v220 batch=561/3173 ( 17.7%)
[dna_fasta] source=gtdb_v220 batch=562/3173 ( 17.7%)
[dna_fasta] source=gtdb_v220 batch=563/3173 ( 17.7%)
[dna_fasta] source=gtdb_v220 batch=564/3173 ( 17.8%)
[dna_fasta] source=gtdb_v220 batch=565/3173 ( 17.8%)
[dna_fasta] source=gtdb_v220 batch=566/3173 ( 17.8%)
[dna_fasta] source=gtdb_v220 batch=567/3173 ( 17.9%)
[dna_fasta] source=gtdb_v220 batch=568/3173 ( 17.9%)
[dna_fasta] source=gtdb_v220 batch=569/3173 ( 17.9%)
[dna_fasta] source=gtdb_v220 batch=570/3173 ( 18.0%)
[dna_fasta] source=gtdb_v220 batch=571/3173 ( 18.0%)
[dna_fasta] source=gtdb_v220 batch=572/3173 ( 18.0%)
[dna_fasta] source=gtdb_v220 batch=573/3173 ( 18.1%)
[dna_fasta] source=gtdb_v220 batch=574/3173 ( 18.1%)
[dna_fasta] source=gtdb_v220 batch=575/3173 ( 18.1%)
[dna_fasta] source=gtdb_v220 batch=576/3173 ( 18.2%)
[dna_fasta] source=gtdb_v220 batch=577/3173 ( 18.2%)
[dna_fasta] source=gtdb_v220 batch=578/3173 ( 18.2%)
[dna_fasta] source=gtdb_v220 batch=579/3173 ( 18.2%)
[dna_fasta] source=gtdb_v220 batch=580/3173 ( 18.3%)
[dna_fasta] source=gtdb_v220 batch=581/3173 ( 18.3%)
[dna_fasta] source=gtdb_v220 batch=582/3173 ( 18.3%)
[dna_fasta] source=gtdb_v220 batch=583/3173 ( 18.4%)
[dna_fasta] source=gtdb_v220 batch=584/3173 ( 18.4%)
[dna_fasta] source=gtdb_v220 batch=585/3173 ( 18.4%)
[dna_fasta] source=gtdb_v220 batch=586/3173 ( 18.5%)
[dna_fasta] source=gtdb_v220 batch=587/3173 ( 18.5%)
[dna_fasta] source=gtdb_v220 batch=588/3173 ( 18.5%)
[dna_fasta] source=gtdb_v220 batch=589/3173 ( 18.6%)
[dna_fasta] source=gtdb_v220 batch=590/3173 ( 18.6%)
[dna_fasta] source=gtdb_v220 batch=591/3173 ( 18.6%)
[dna_fasta] source=gtdb_v220 batch=592/3173 ( 18.7%)
[dna_fasta] source=gtdb_v220 batch=593/3173 ( 18.7%)
[dna_fasta] source=gtdb_v220 batch=594/3173 ( 18.7%)
[dna_fasta] source=gtdb_v220 batch=595/3173 ( 18.8%)
[dna_fasta] source=gtdb_v220 batch=596/3173 ( 18.8%)
[dna_fasta] source=gtdb_v220 batch=597/3173 ( 18.8%)
[dna_fasta] source=gtdb_v220 batch=598/3173 ( 18.8%)
[dna_fasta] source=gtdb_v220 batch=599/3173 ( 18.9%)
[dna_fasta] source=gtdb_v220 batch=600/3173 ( 18.9%)
[dna_fasta] source=gtdb_v220 batch=601/3173 ( 18.9%)
[dna_fasta] source=gtdb_v220 batch=602/3173 ( 19.0%)
[dna_fasta] source=gtdb_v220 batch=603/3173 ( 19.0%)
[dna_fasta] source=gtdb_v220 batch=604/3173 ( 19.0%)
[dna_fasta] source=gtdb_v220 batch=605/3173 ( 19.1%)
[dna_fasta] source=gtdb_v220 batch=606/3173 ( 19.1%)
[dna_fasta] source=gtdb_v220 batch=607/3173 ( 19.1%)
[dna_fasta] source=gtdb_v220 batch=608/3173 ( 19.2%)
[dna_fasta] source=gtdb_v220 batch=609/3173 ( 19.2%)
[dna_fasta] source=gtdb_v220 batch=610/3173 ( 19.2%)
[dna_fasta] source=gtdb_v220 batch=611/3173 ( 19.3%)
[dna_fasta] source=gtdb_v220 batch=612/3173 ( 19.3%)
[dna_fasta] source=gtdb_v220 batch=613/3173 ( 19.3%)
[dna_fasta] source=gtdb_v220 batch=614/3173 ( 19.4%)
[dna_fasta] source=gtdb_v220 batch=615/3173 ( 19.4%)
[dna_fasta] source=gtdb_v220 batch=616/3173 ( 19.4%)
[dna_fasta] source=gtdb_v220 batch=617/3173 ( 19.4%)
[dna_fasta] source=gtdb_v220 batch=618/3173 ( 19.5%)
[dna_fasta] source=gtdb_v220 batch=619/3173 ( 19.5%)
[dna_fasta] source=gtdb_v220 batch=620/3173 ( 19.5%)
[dna_fasta] source=gtdb_v220 batch=621/3173 ( 19.6%)
[dna_fasta] source=gtdb_v220 batch=622/3173 ( 19.6%)
[dna_fasta] source=gtdb_v220 batch=623/3173 ( 19.6%)
[dna_fasta] source=gtdb_v220 batch=624/3173 ( 19.7%)
[dna_fasta] source=gtdb_v220 batch=625/3173 ( 19.7%)
[dna_fasta] source=gtdb_v220 batch=626/3173 ( 19.7%)
[dna_fasta] source=gtdb_v220 batch=627/3173 ( 19.8%)
[dna_fasta] source=gtdb_v220 batch=628/3173 ( 19.8%)
[dna_fasta] source=gtdb_v220 batch=629/3173 ( 19.8%)
[dna_fasta] source=gtdb_v220 batch=630/3173 ( 19.9%)
[dna_fasta] source=gtdb_v220 batch=631/3173 ( 19.9%)
[dna_fasta] source=gtdb_v220 batch=632/3173 ( 19.9%)
[dna_fasta] source=gtdb_v220 batch=633/3173 ( 19.9%)
[dna_fasta] source=gtdb_v220 batch=634/3173 ( 20.0%)
[dna_fasta] source=gtdb_v220 batch=635/3173 ( 20.0%)
[dna_fasta] source=gtdb_v220 batch=636/3173 ( 20.0%)
[dna_fasta] source=gtdb_v220 batch=637/3173 ( 20.1%)
[dna_fasta] source=gtdb_v220 batch=638/3173 ( 20.1%)
[dna_fasta] source=gtdb_v220 batch=639/3173 ( 20.1%)
[dna_fasta] source=gtdb_v220 batch=640/3173 ( 20.2%)
[dna_fasta] source=gtdb_v220 batch=641/3173 ( 20.2%)
[dna_fasta] source=gtdb_v220 batch=642/3173 ( 20.2%)
[dna_fasta] source=gtdb_v220 batch=643/3173 ( 20.3%)
[dna_fasta] source=gtdb_v220 batch=644/3173 ( 20.3%)
[dna_fasta] source=gtdb_v220 batch=645/3173 ( 20.3%)
[dna_fasta] source=gtdb_v220 batch=646/3173 ( 20.4%)
[dna_fasta] source=gtdb_v220 batch=647/3173 ( 20.4%)
[dna_fasta] source=gtdb_v220 batch=648/3173 ( 20.4%)
[dna_fasta] source=gtdb_v220 batch=649/3173 ( 20.5%)
[dna_fasta] source=gtdb_v220 batch=650/3173 ( 20.5%)
[dna_fasta] source=gtdb_v220 batch=651/3173 ( 20.5%)
[dna_fasta] source=gtdb_v220 batch=652/3173 ( 20.5%)
[dna_fasta] source=gtdb_v220 batch=653/3173 ( 20.6%)
[dna_fasta] source=gtdb_v220 batch=654/3173 ( 20.6%)
[dna_fasta] source=gtdb_v220 batch=655/3173 ( 20.6%)
[dna_fasta] source=gtdb_v220 batch=656/3173 ( 20.7%)
[dna_fasta] source=gtdb_v220 batch=657/3173 ( 20.7%)
[dna_fasta] source=gtdb_v220 batch=658/3173 ( 20.7%)
[dna_fasta] source=gtdb_v220 batch=659/3173 ( 20.8%)
[dna_fasta] source=gtdb_v220 batch=660/3173 ( 20.8%)
[dna_fasta] source=gtdb_v220 batch=661/3173 ( 20.8%)
[dna_fasta] source=gtdb_v220 batch=662/3173 ( 20.9%)
[dna_fasta] source=gtdb_v220 batch=663/3173 ( 20.9%)
[dna_fasta] source=gtdb_v220 batch=664/3173 ( 20.9%)
[dna_fasta] source=gtdb_v220 batch=665/3173 ( 21.0%)
[dna_fasta] source=gtdb_v220 batch=666/3173 ( 21.0%)
[dna_fasta] source=gtdb_v220 batch=667/3173 ( 21.0%)
[dna_fasta] source=gtdb_v220 batch=668/3173 ( 21.1%)
[dna_fasta] source=gtdb_v220 batch=669/3173 ( 21.1%)
[dna_fasta] source=gtdb_v220 batch=670/3173 ( 21.1%)
[dna_fasta] source=gtdb_v220 batch=671/3173 ( 21.1%)
[dna_fasta] source=gtdb_v220 batch=672/3173 ( 21.2%)
[dna_fasta] source=gtdb_v220 batch=673/3173 ( 21.2%)
[dna_fasta] source=gtdb_v220 batch=674/3173 ( 21.2%)
[dna_fasta] source=gtdb_v220 batch=675/3173 ( 21.3%)
[dna_fasta] source=gtdb_v220 batch=676/3173 ( 21.3%)
[dna_fasta] source=gtdb_v220 batch=677/3173 ( 21.3%)
[dna_fasta] source=gtdb_v220 batch=678/3173 ( 21.4%)
[dna_fasta] source=gtdb_v220 batch=679/3173 ( 21.4%)
[dna_fasta] source=gtdb_v220 batch=680/3173 ( 21.4%)
[dna_fasta] source=gtdb_v220 batch=681/3173 ( 21.5%)
[dna_fasta] source=gtdb_v220 batch=682/3173 ( 21.5%)
[dna_fasta] source=gtdb_v220 batch=683/3173 ( 21.5%)
[dna_fasta] source=gtdb_v220 batch=684/3173 ( 21.6%)
[dna_fasta] source=gtdb_v220 batch=685/3173 ( 21.6%)
[dna_fasta] source=gtdb_v220 batch=686/3173 ( 21.6%)
[dna_fasta] source=gtdb_v220 batch=687/3173 ( 21.7%)
[dna_fasta] source=gtdb_v220 batch=688/3173 ( 21.7%)
[dna_fasta] source=gtdb_v220 batch=689/3173 ( 21.7%)
[dna_fasta] source=gtdb_v220 batch=690/3173 ( 21.7%)
[dna_fasta] source=gtdb_v220 batch=691/3173 ( 21.8%)
[dna_fasta] source=gtdb_v220 batch=692/3173 ( 21.8%)
[dna_fasta] source=gtdb_v220 batch=693/3173 ( 21.8%)
[dna_fasta] source=gtdb_v220 batch=694/3173 ( 21.9%)
[dna_fasta] source=gtdb_v220 batch=695/3173 ( 21.9%)
[dna_fasta] source=gtdb_v220 batch=696/3173 ( 21.9%)
[dna_fasta] source=gtdb_v220 batch=697/3173 ( 22.0%)
[dna_fasta] source=gtdb_v220 batch=698/3173 ( 22.0%)
[dna_fasta] source=gtdb_v220 batch=699/3173 ( 22.0%)
[dna_fasta] source=gtdb_v220 batch=700/3173 ( 22.1%)
[dna_fasta] source=gtdb_v220 batch=701/3173 ( 22.1%)
[dna_fasta] source=gtdb_v220 batch=702/3173 ( 22.1%)
[dna_fasta] source=gtdb_v220 batch=703/3173 ( 22.2%)
[dna_fasta] source=gtdb_v220 batch=704/3173 ( 22.2%)
[dna_fasta] source=gtdb_v220 batch=705/3173 ( 22.2%)
[dna_fasta] source=gtdb_v220 batch=706/3173 ( 22.3%)
[dna_fasta] source=gtdb_v220 batch=707/3173 ( 22.3%)
[dna_fasta] source=gtdb_v220 batch=708/3173 ( 22.3%)
[dna_fasta] source=gtdb_v220 batch=709/3173 ( 22.3%)
[dna_fasta] source=gtdb_v220 batch=710/3173 ( 22.4%)
[dna_fasta] source=gtdb_v220 batch=711/3173 ( 22.4%)
[dna_fasta] source=gtdb_v220 batch=712/3173 ( 22.4%)
[dna_fasta] source=gtdb_v220 batch=713/3173 ( 22.5%)
[dna_fasta] source=gtdb_v220 batch=714/3173 ( 22.5%)
[dna_fasta] source=gtdb_v220 batch=715/3173 ( 22.5%)
[dna_fasta] source=gtdb_v220 batch=716/3173 ( 22.6%)
[dna_fasta] source=gtdb_v220 batch=717/3173 ( 22.6%)
[dna_fasta] source=gtdb_v220 batch=718/3173 ( 22.6%)
[dna_fasta] source=gtdb_v220 batch=719/3173 ( 22.7%)
[dna_fasta] source=gtdb_v220 batch=720/3173 ( 22.7%)
[dna_fasta] source=gtdb_v220 batch=721/3173 ( 22.7%)
[dna_fasta] source=gtdb_v220 batch=722/3173 ( 22.8%)
[dna_fasta] source=gtdb_v220 batch=723/3173 ( 22.8%)
[dna_fasta] source=gtdb_v220 batch=724/3173 ( 22.8%)
[dna_fasta] source=gtdb_v220 batch=725/3173 ( 22.8%)
[dna_fasta] source=gtdb_v220 batch=726/3173 ( 22.9%)
[dna_fasta] source=gtdb_v220 batch=727/3173 ( 22.9%)
[dna_fasta] source=gtdb_v220 batch=728/3173 ( 22.9%)
[dna_fasta] source=gtdb_v220 batch=729/3173 ( 23.0%)
[dna_fasta] source=gtdb_v220 batch=730/3173 ( 23.0%)
[dna_fasta] source=gtdb_v220 batch=731/3173 ( 23.0%)
[dna_fasta] source=gtdb_v220 batch=732/3173 ( 23.1%)
[dna_fasta] source=gtdb_v220 batch=733/3173 ( 23.1%)
[dna_fasta] source=gtdb_v220 batch=734/3173 ( 23.1%)
[dna_fasta] source=gtdb_v220 batch=735/3173 ( 23.2%)
[dna_fasta] source=gtdb_v220 batch=736/3173 ( 23.2%)
[dna_fasta] source=gtdb_v220 batch=737/3173 ( 23.2%)
[dna_fasta] source=gtdb_v220 batch=738/3173 ( 23.3%)
[dna_fasta] source=gtdb_v220 batch=739/3173 ( 23.3%)
[dna_fasta] source=gtdb_v220 batch=740/3173 ( 23.3%)
[dna_fasta] source=gtdb_v220 batch=741/3173 ( 23.4%)
[dna_fasta] source=gtdb_v220 batch=742/3173 ( 23.4%)
[dna_fasta] source=gtdb_v220 batch=743/3173 ( 23.4%)
[dna_fasta] source=gtdb_v220 batch=744/3173 ( 23.4%)
[dna_fasta] source=gtdb_v220 batch=745/3173 ( 23.5%)
[dna_fasta] source=gtdb_v220 batch=746/3173 ( 23.5%)
[dna_fasta] source=gtdb_v220 batch=747/3173 ( 23.5%)
[dna_fasta] source=gtdb_v220 batch=748/3173 ( 23.6%)
[dna_fasta] source=gtdb_v220 batch=749/3173 ( 23.6%)
[dna_fasta] source=gtdb_v220 batch=750/3173 ( 23.6%)
[dna_fasta] source=gtdb_v220 batch=751/3173 ( 23.7%)
[dna_fasta] source=gtdb_v220 batch=752/3173 ( 23.7%)
[dna_fasta] source=gtdb_v220 batch=753/3173 ( 23.7%)
[dna_fasta] source=gtdb_v220 batch=754/3173 ( 23.8%)
[dna_fasta] source=gtdb_v220 batch=755/3173 ( 23.8%)
[dna_fasta] source=gtdb_v220 batch=756/3173 ( 23.8%)
[dna_fasta] source=gtdb_v220 batch=757/3173 ( 23.9%)
[dna_fasta] source=gtdb_v220 batch=758/3173 ( 23.9%)
[dna_fasta] source=gtdb_v220 batch=759/3173 ( 23.9%)
[dna_fasta] source=gtdb_v220 batch=760/3173 ( 24.0%)
[dna_fasta] source=gtdb_v220 batch=761/3173 ( 24.0%)
[dna_fasta] source=gtdb_v220 batch=762/3173 ( 24.0%)
[dna_fasta] source=gtdb_v220 batch=763/3173 ( 24.0%)
[dna_fasta] source=gtdb_v220 batch=764/3173 ( 24.1%)
[dna_fasta] source=gtdb_v220 batch=765/3173 ( 24.1%)
[dna_fasta] source=gtdb_v220 batch=766/3173 ( 24.1%)
[dna_fasta] source=gtdb_v220 batch=767/3173 ( 24.2%)
[dna_fasta] source=gtdb_v220 batch=768/3173 ( 24.2%)
[dna_fasta] source=gtdb_v220 batch=769/3173 ( 24.2%)
[dna_fasta] source=gtdb_v220 batch=770/3173 ( 24.3%)
[dna_fasta] source=gtdb_v220 batch=771/3173 ( 24.3%)
[dna_fasta] source=gtdb_v220 batch=772/3173 ( 24.3%)
[dna_fasta] source=gtdb_v220 batch=773/3173 ( 24.4%)
[dna_fasta] source=gtdb_v220 batch=774/3173 ( 24.4%)
[dna_fasta] source=gtdb_v220 batch=775/3173 ( 24.4%)
[dna_fasta] source=gtdb_v220 batch=776/3173 ( 24.5%)
[dna_fasta] source=gtdb_v220 batch=777/3173 ( 24.5%)
